Solution 1:
Total Switches: 14
Boundary Edges (293):
  write_reject_log_url:837 -> url_escape:286, Weight: 0, Domains: 0 -> 1
  wgnutls_read:333 -> wgnutls_read_timeout:242, Weight: 0, Domains: 0 -> 1
  wgnutls_close:420 -> warc_uuid_str:713, Weight: 0, Domains: 0 -> 1
  wgetrc_env_file_name:548 -> file_exists_p:596, Weight: 0, Domains: 0 -> 1
  get_urls_css:191 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  cmd_spec_mirror:1470 -> cmd_spec_mirror:1479, Weight: 0, Domains: 0 -> 1
  main:2033 -> human_readable:1554, Weight: 0, Domains: 0 -> 1
  main:2033 -> datetime_str:453, Weight: 0, Domains: 0 -> 1
  main:2033 -> ptimer_destroy:335, Weight: 0, Domains: 0 -> 1
  main:2033 -> retr_rate:629, Weight: 0, Domains: 0 -> 1
  main:2033 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  main:2033 -> ptimer_measure:362, Weight: 0, Domains: 0 -> 1
  getchar_from_escaped_string:2273 -> getchar_from_escaped_string:2275, Weight: 0, Domains: 0 -> 1
  get_urls_html:851 -> wget_read_file_free:1276, Weight: 0, Domains: 0 -> 1
  get_urls_file:867 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  get_urls_css:116 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  res_register_specs:497 -> number_to_string:1664, Weight: 0, Domains: 0 -> 1
  download_child:638 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  main:1901 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  main:1901 -> url_scheme:459, Weight: 0, Domains: 0 -> 1
  main:1901 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  main:1901 -> url_error:981, Weight: 0, Domains: 0 -> 1
  main:1901 -> inform_exit_status:76, Weight: 0, Domains: 0 -> 1
  main:1901 -> url_free:1207, Weight: 1, Domains: 0 -> 1
  main:1901 -> file_exists_p:596, Weight: 0, Domains: 0 -> 1
  main:1901 -> url_parse:697, Weight: 1, Domains: 0 -> 1
  get_urls_file:866 -> wget_read_file:1165, Weight: 0, Domains: 0 -> 1
  parse_line:834 -> strdupdelim:242, Weight: 0, Domains: 0 -> 1
  accept_domain:1007 -> sufmatch:1028, Weight: 0, Domains: 0 -> 1
  cookie_jar_save:1346 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  ftp_lprt:375 -> ftp_lprt:378, Weight: 0, Domains: 0 -> 1
  collect_tags_mapper:776 -> hash_table_get:340, Weight: 0, Domains: 0 -> 1
  main:1726 -> rewrite_shorthand_url:581, Weight: 1, Domains: 0 -> 1
  cmd_boolean:987 -> cmd_boolean_internal:971, Weight: 0, Domains: 0 -> 1
  ip_address_to_eprt_repr:424 -> ip_address_to_eprt_repr:427, Weight: 0, Domains: 0 -> 1
  convert_links:253 -> downloaded_file:1078, Weight: 0, Domains: 0 -> 1
  get_urls_css_file:207 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  ftp_epsv:877 -> ftp_epsv:879, Weight: 0, Domains: 0 -> 1
  warc_write_metadata:1205 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  cmd_spec_restrict_file_names:1607 -> cmd_spec_restrict_file_names:1608, Weight: 0, Domains: 0 -> 1
  fork_to_background:509 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  res_parse_from_file:389 -> wget_read_file:1165, Weight: 0, Domains: 0 -> 1
  res_match_path:464 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  string_set_contains:1386 -> hash_table_contains:372, Weight: 0, Domains: 0 -> 1
  get_urls_css_file:217 -> wget_read_file_free:1276, Weight: 0, Domains: 0 -> 1
  setval_internal_tilde:876 -> home_dir:492, Weight: 0, Domains: 0 -> 1
  setval_internal_tilde:876 -> concat_strings:397, Weight: 0, Domains: 0 -> 1
  convert_links:384 -> convert_links:386, Weight: 0, Domains: 0 -> 1
  convert_links:384 -> wget_read_file_free:1276, Weight: 0, Domains: 0 -> 1
  res_parse_from_file:397 -> wget_read_file_free:1276, Weight: 0, Domains: 0 -> 1
  warc_write_metadata:1204 -> warc_tempfile:1258, Weight: 0, Domains: 0 -> 1
  write_backup_file:574 -> string_set_add:1371, Weight: 0, Domains: 0 -> 1
  write_backup_file:574 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  download_child:712 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  init_interesting:227 -> hash_table_get:340, Weight: 0, Domains: 0 -> 1
  init_interesting:227 -> make_nocase_string_hash_table:703, Weight: 0, Domains: 0 -> 1
  init_interesting:227 -> hash_table_put:425, Weight: 0, Domains: 0 -> 1
  init_interesting:227 -> hash_table_destroy:308, Weight: 0, Domains: 0 -> 1
  download_child:678 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  download_child:615 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  download_child:603 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  download_child:566 -> url_string:2154, Weight: 0, Domains: 0 -> 1
  download_child:566 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  dissociate_urls_from_file_mapper:839 -> hash_table_remove:454, Weight: 0, Domains: 0 -> 1
  accept_url:957 -> subdir_p:969, Weight: 0, Domains: 0 -> 1
  tag_handle_base:498 -> uri_merge:1956, Weight: 0, Domains: 0 -> 1
  cleanup:1858 -> inform_exit_status:76, Weight: 0, Domains: 0 -> 1
  local_quote_string:764 -> html_quote_string:1132, Weight: 0, Domains: 0 -> 1
  main:1716 -> set_progress_implementation:113, Weight: 1, Domains: 0 -> 1
  check_domain_match:602 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  check_domain_match:602 -> match_tail:1046, Weight: 0, Domains: 0 -> 1
  check_domain_match:571 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  cookie_jar_save:1320 -> hash_table_iter_next:567, Weight: 0, Domains: 0 -> 1
  cookie_jar_save:1320 -> cookie_expired_p:148, Weight: 0, Domains: 0 -> 1
  convert_all_links:197 -> ptimer_measure:362, Weight: 0, Domains: 0 -> 1
  warc_load_cdx_dedup_file:1100 -> warc_load_cdx_dedup_file:1102, Weight: 0, Domains: 0 -> 1
  descend_redirect:802 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  main:1743 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  name_allowed:784 -> hash_table_get:340, Weight: 0, Domains: 0 -> 1
  download_child:564 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  download_child:722 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  download_child:722 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  get_urls_html:846 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  are_urls_equal:2311 -> are_urls_equal:2313, Weight: 0, Domains: 0 -> 1
  check_domain_match:574 -> match_tail:1046, Weight: 0, Domains: 0 -> 1
  url_valid_scheme:499 -> url_scheme:459, Weight: 0, Domains: 0 -> 1
  convert_links:229 -> logputs:352, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1093 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1093 -> url_free:1207, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1093 -> url_parse:697, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1093 -> file_exists_p:596, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1093 -> getproxy:1290, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1093 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  hash_pointer:734 -> hash_pointer:736, Weight: 0, Domains: 0 -> 1
  cookie_jar_save:1354 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  fork_to_background:477 -> unique_create:724, Weight: 0, Domains: 0 -> 1
  blacklist_add:169 -> string_set_add:1371, Weight: 0, Domains: 0 -> 1
  url_dequeue:158 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  accept_domain:1012 -> sufmatch:1028, Weight: 0, Domains: 0 -> 1
  init_interesting:248 -> hash_table_put:425, Weight: 0, Domains: 0 -> 1
  convert_links:245 -> wget_read_file:1165, Weight: 0, Domains: 0 -> 1
  append_url:350 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  fork_to_background:513 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  check_domain_match:565 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  url_dequeue:156 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  retrieve_tree:252 -> make_string_hash_table:665, Weight: 0, Domains: 0 -> 1
  accept_url:955 -> subdir_p:969, Weight: 0, Domains: 0 -> 1
  print_broken_links:86 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  print_broken_links:86 -> hash_table_iter_next:567, Weight: 0, Domains: 0 -> 1
  ftp_epsv:849 -> ftp_epsv:856, Weight: 0, Domains: 0 -> 1
  cmd_cert_type:1384 -> cmd_cert_type:1386, Weight: 0, Domains: 0 -> 1
  download_child:669 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  download_child:669 -> accdir:1020, Weight: 0, Domains: 0 -> 1
  get_urls_css_file:201 -> wget_read_file:1165, Weight: 0, Domains: 0 -> 1
  match_posix_regex:2365 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  descend_redirect:807 -> url_free:1207, Weight: 0, Domains: 0 -> 1
  res_retrieve_file:551 -> logputs:352, Weight: 0, Domains: 0 -> 1
  convert_links_in_hashtable:73 -> hash_table_count:587, Weight: 0, Domains: 0 -> 1
  bar_draw:659 -> display_image:1192, Weight: 0, Domains: 0 -> 1
  bar_draw:637 -> determine_screen_width:1825, Weight: 0, Domains: 0 -> 1
  convert_links:281 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  convert_links:281 -> html_quote_string:1132, Weight: 0, Domains: 0 -> 1
  bar_draw:658 -> create_image:903, Weight: 0, Domains: 0 -> 1
  get_urls_file:945 -> wget_read_file_free:1276, Weight: 0, Domains: 0 -> 1
  get_eta:861 -> count_cols:796, Weight: 0, Domains: 0 -> 1
  blacklist_add:168 -> url_unescape:220, Weight: 0, Domains: 0 -> 1
  blacklist_contains:178 -> url_unescape:220, Weight: 0, Domains: 0 -> 1
  get_urls_html:807 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  digest_authentication_encode:4619 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  download_child:765 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  cookie_jar_save:1317 -> datetime_str:453, Weight: 0, Domains: 0 -> 1
  download_child:628 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  cookie_jar_save:1309 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  ftp_list:1087 -> ftp_list:1092, Weight: 0, Domains: 0 -> 1
  hsts_store_merge:255 -> hsts_find_entry:119, Weight: 0, Domains: 0 -> 1
  cookie_jar_save:1304 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  convert_all_links:192 -> ptimer_new:316, Weight: 0, Domains: 0 -> 1
  get_urls_file:877 -> url_error:981, Weight: 0, Domains: 0 -> 1
  get_urls_file:877 -> inform_exit_status:76, Weight: 0, Domains: 0 -> 1
  get_urls_file:877 -> strdupdelim:242, Weight: 0, Domains: 0 -> 1
  get_urls_file:877 -> uri_merge:1956, Weight: 0, Domains: 0 -> 1
  get_urls_file:877 -> url_parse:697, Weight: 0, Domains: 0 -> 1
  get_urls_file:877 -> rewrite_shorthand_url:581, Weight: 0, Domains: 0 -> 1
  get_urls_file:877 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  convert_all_links:198 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  convert_all_links:198 -> print_decimal:2444, Weight: 0, Domains: 0 -> 1
  convert_all_links:201 -> ptimer_destroy:335, Weight: 0, Domains: 0 -> 1
  append_url:295 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  append_url:295 -> url_parse:697, Weight: 0, Domains: 0 -> 1
  append_url:295 -> uri_merge:1956, Weight: 0, Domains: 0 -> 1
  append_url:295 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  dehyphen:773 -> dehyphen:778, Weight: 0, Domains: 0 -> 1
  convert_links:270 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  convert_links:270 -> wget_read_file_free:1276, Weight: 0, Domains: 0 -> 1
  replace_attr_refresh_hack:661 -> numdigit:1601, Weight: 0, Domains: 0 -> 1
  convert_links_in_hashtable:80 -> url_free:1207, Weight: 0, Domains: 0 -> 1
  convert_links_in_hashtable:80 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  convert_links_in_hashtable:80 -> url_parse:697, Weight: 0, Domains: 0 -> 1
  convert_links_in_hashtable:80 -> hash_table_get:340, Weight: 0, Domains: 0 -> 1
  get_urls_css_file:202 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  check_domain_match:677 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  check_domain_match:662 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  res_retrieve_file:576 -> res_retrieve_file:583, Weight: 0, Domains: 0 -> 1
  print_broken_links:79 -> hash_table_count:587, Weight: 0, Domains: 0 -> 1
  fd_register_transport:840 -> fd_register_transport:842, Weight: 0, Domains: 0 -> 1
  url_uses_proxy:1339 -> getproxy:1290, Weight: 0, Domains: 0 -> 1
  descend_redirect:793 -> url_parse:697, Weight: 0, Domains: 0 -> 1
  cmd_check_cert:1016 -> cmd_boolean_internal:971, Weight: 0, Domains: 0 -> 1
  download_child:690 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  download_child:690 -> has_html_suffix_p:1133, Weight: 0, Domains: 0 -> 1
  download_child:690 -> acceptable:928, Weight: 0, Domains: 0 -> 1
  append_url:286 -> url_has_scheme:483, Weight: 0, Domains: 0 -> 1
  digest_authentication_encode:4605 -> strdupdelim:242, Weight: 0, Domains: 0 -> 1
  digest_authentication_encode:4605 -> extract_param:1099, Weight: 0, Domains: 0 -> 1
  hsts_store_dump:323 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  hsts_store_dump:323 -> hash_table_iter_next:567, Weight: 0, Domains: 0 -> 1
  get_urls_html:812 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  hsts_store_merge:256 -> hsts_store_merge:268, Weight: 0, Domains: 0 -> 1
  hsts_store_merge:256 -> hsts_new_entry:235, Weight: 0, Domains: 0 -> 1
  hsts_store_save:547 -> hash_table_count:587, Weight: 0, Domains: 0 -> 1
  hsts_store_save:547 -> hsts_read_database:274, Weight: 0, Domains: 0 -> 1
  main:1196 -> ptimer_new:316, Weight: 1, Domains: 0 -> 1
  init_interesting:211 -> make_nocase_string_hash_table:703, Weight: 0, Domains: 0 -> 1
  init_interesting:215 -> hash_table_put:425, Weight: 0, Domains: 0 -> 1
  init_interesting:219 -> hash_table_remove:454, Weight: 0, Domains: 0 -> 1
  init_interesting:246 -> hash_table_put:425, Weight: 0, Domains: 0 -> 1
  initialize:711 -> file_exists_p:596, Weight: 1, Domains: 0 -> 1
  ip_address_to_port_repr:259 -> ip_address_to_port_repr:261, Weight: 0, Domains: 0 -> 1
  cookie_jar_save:1350 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  res_parse_from_file:390 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  retrieve_tree:260 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  warc_write_metadata:1195 -> warc_uuid_str:713, Weight: 0, Domains: 0 -> 1
  url_enqueue:118 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  main:1197 -> ptimer_measure:362, Weight: 1, Domains: 0 -> 1
  main:1479 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  main:1479 -> file_exists_p:596, Weight: 0, Domains: 0 -> 1
  main:1604 -> suffix:1103, Weight: 0, Domains: 0 -> 1
  main:1610 -> suffix:1103, Weight: 0, Domains: 0 -> 1
  warc_init:1132 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  warc_init:1132 -> warc_tempfile:1258, Weight: 0, Domains: 0 -> 1
  warc_init:1132 -> log_set_warc_log_fp:343, Weight: 0, Domains: 0 -> 1
  warc_init:1132 -> warc_start_new_file:824, Weight: 0, Domains: 0 -> 1
  main:1896 -> load_hsts:178, Weight: 1, Domains: 0 -> 1
  main:1966 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  main:1966 -> inform_exit_status:76, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> logputs:352, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> url_string:2154, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> url_error:981, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> url_parse:697, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> url_free:1207, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> acceptable:928, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> hash_table_get:340, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> hash_table_contains:372, Weight: 0, Domains: 0 -> 1
  retrieve_tree:268 -> inform_exit_status:76, Weight: 0, Domains: 0 -> 1
  convert_links:246 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  warc_write_metadata:1213 -> warc_write_resource_record:1595, Weight: 0, Domains: 0 -> 1
  get_urls_file:872 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1046 -> url_free:1207, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1046 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1046 -> url_parse:697, Weight: 0, Domains: 0 -> 1
  retrieve_from_file:1046 -> url_error:981, Weight: 0, Domains: 0 -> 1
  mkhash:248 -> mkhash:251, Weight: 0, Domains: 0 -> 1
  cmd_spec_useragent:1667 -> cmd_spec_useragent:1668, Weight: 0, Domains: 0 -> 1
  url_enqueue:116 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  register_delete_file:967 -> hash_table_get_pair:354, Weight: 0, Domains: 0 -> 1
  warc_write_metadata_record:1617 -> warc_write_record:1549, Weight: 0, Domains: 0 -> 1
  convert_links:227 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  parse_line:835 -> strdupdelim:242, Weight: 0, Domains: 0 -> 1
  warc_close:1245 -> log_set_warc_log_fp:343, Weight: 0, Domains: 0 -> 1
  match_pcre_regex:2346 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  print_broken_links:73 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  print_broken_links:94 -> logputs:352, Weight: 0, Domains: 0 -> 1
  fork_to_background:511 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  get_urls_html:806 -> wget_read_file:1165, Weight: 0, Domains: 0 -> 1
  register_delete_file:965 -> make_string_hash_table:665, Weight: 0, Domains: 0 -> 1
  register_delete_file:970 -> hash_table_remove:454, Weight: 0, Domains: 0 -> 1
  local_quote_string:725 -> html_quote_string:1132, Weight: 0, Domains: 0 -> 1
  res_get_specs:520 -> number_to_string:1664, Weight: 0, Domains: 0 -> 1
  print_broken_links:82 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  res_parse:244 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  bar_set_params:1213 -> set_progress_implementation:113, Weight: 0, Domains: 0 -> 1
  res_register_specs:499 -> make_nocase_string_hash_table:703, Weight: 0, Domains: 0 -> 1
  res_register_specs:502 -> hash_table_put:425, Weight: 0, Domains: 0 -> 1
  res_register_specs:502 -> hash_table_get_pair:354, Weight: 0, Domains: 0 -> 1
  res_retrieve_file:541 -> uri_merge:1956, Weight: 0, Domains: 0 -> 1
  res_retrieve_file:556 -> url_parse:697, Weight: 0, Domains: 0 -> 1
  res_retrieve_file:557 -> url_error:981, Weight: 0, Domains: 0 -> 1
  res_retrieve_file:557 -> url_free:1207, Weight: 0, Domains: 0 -> 1
  res_retrieve_file:557 -> logprintf:550, Weight: 0, Domains: 0 -> 1
  add_path:141 -> strdupdelim:242, Weight: 0, Domains: 0 -> 1
  string_set_free:1407 -> hash_table_iter_next:567, Weight: 0, Domains: 0 -> 1
  free_urlpos:1226 -> url_free:1207, Weight: 0, Domains: 0 -> 1
  digest_authentication_encode:4644 -> random_number:1866, Weight: 0, Domains: 0 -> 1
  retrieve_url:749 -> retrieve_url:752, Weight: 1, Domains: 0 -> 1
  warc_write_metadata:1192 -> warc_start_new_file:824, Weight: 0, Domains: 0 -> 1
  register_delete_file:973 -> dissociate_urls_from_file:856, Weight: 0, Domains: 0 -> 1
  secs_to_human_time:1000 -> secs_to_human_time:1009, Weight: 0, Domains: 0 -> 1
  secs_to_human_time:1000 -> print_decimal:2444, Weight: 0, Domains: 0 -> 1
  init_interesting:245 -> make_nocase_string_hash_table:703, Weight: 0, Domains: 0 -> 1
  sepstring:260 -> sepstring:261, Weight: 1, Domains: 0 -> 1
  setval_internal:862 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  ftp_lpsv:809 -> ftp_lpsv:811, Weight: 0, Domains: 0 -> 1
  ssl_connect_wget:608 -> ssl_connect_wget:644, Weight: 0, Domains: 0 -> 1
  string_set_free:1409 -> hash_table_destroy:308, Weight: 0, Domains: 0 -> 1
  string_set_to_array:1395 -> hash_table_iter_next:567, Weight: 0, Domains: 0 -> 1
  convert_basename:516 -> convert_basename:524, Weight: 0, Domains: 0 -> 1
  convert_basename:516 -> uri_merge:1956, Weight: 0, Domains: 0 -> 1
  save_hsts:203 -> hsts_store_close:586, Weight: 1, Domains: 0 -> 1
  save_hsts:203 -> get_hsts_database:159, Weight: 1, Domains: 0 -> 1
  save_hsts:203 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  download_child:650 -> subdir_p:969, Weight: 0, Domains: 0 -> 1
  download_child:650 -> debug_logprintf:583, Weight: 0, Domains: 0 -> 1
  tag_handle_img:692 -> strdupdelim:242, Weight: 0, Domains: 0 -> 1
  time_to_rfc1123:1792 -> logprintf:550, Weight: 0, Domains: 0 -> 1
